date,open,high,low,close,volume,pct,Log_Return,sigma,dayofweek,daysLeft,strike,near_option,strategy_on,strike_real,is_strike
2021-11-09,322.82,323.1,299.64,306.57,64674600,-0.0047721075185042094,-0.004783530378822086,0.38896708495555266,1,9,328.2991226895979,335.0,,280.0,
2021-11-10,293.56,308.5,287.78,294.59,63620600,-0.03907753531004343,-0.039861555171116066,0.39136232662437664,2,8,325.4909949284219,330.0,,280.0,
2021-11-11,304.68,305.9,297.77,303.9,33217200,0.03160324518822777,0.03111414080163608,0.3919733841988869,3,7,311.6716607356758,315.0,1.0,285.0,
2021-11-12,300.1,306.8,296.3,303.9,41305400,0.0,0.0,0.3915812120684937,4,6,320.206045723608,325.0,,285.0,1.0
2021-11-15,305.52,306.44,292.47,300.25,38490900,-0.012010529779532653,-0.012083238962654376,0.3918697278382625,0,10,325.09137044669586,330.0,,320.0,
2021-11-16,297.59,303.9,297.06,302.03,26448400,0.005928393005828481,0.005910889229453698,0.3918765886306244,1,9,320.0928230838469,325.0,,325.0,
2021-11-17,304.18,305.09,288.0,292.61,42850800,-0.031188954739595265,-0.03168568583755486,0.39336257756248355,2,8,320.8144773119032,325.0,,335.0,
2021-11-18,323.67,327.6,313.21,316.75,78171100,0.08249888930658544,0.07927215484925672,0.40064773961762573,3,7,309.6660486257252,315.0,1.0,330.0,
2021-11-19,322.43,330.88,319.05,329.85,53386700,0.041357537490134266,0.040525186467631535,0.40228351823820363,4,6,334.1317729108428,340.0,,315.0,1.0
2021-11-22,335.17,346.47,319.0,319.56,75433500,-0.03119599818099139,-0.03169295605503874,0.403561960483837,0,10,353.5015623734929,360.0,,325.0,
2021-11-23,315.35,323.6,308.8,317.46,53216300,-0.0065715358618100295,-0.006593223469745856,0.40359434594700033,1,9,341.3301029031434,345.0,,330.0,
2021-11-24,314.61,328.55,309.28,326.74,43516200,0.02923202923202939,0.02881292145426731,0.4043951264666249,2,8,337.8130531619025,345.0,,325.0,
2021-11-25,314.61,328.55,309.28,326.74,43516200,0.02923202923202939,0.0,0.40377696562392407,3,7,346.33533889623504,350.0,1.0,325.0,
2021-11-26,326.0,327.1,313.5,315.03,28306900,-0.035838893309665276,-0.03649687521235093,0.4042090992666605,4,6,344.813822428626,350.0,,315.0,1.0
2021-11-29,323.66,334.12,320.36,333.76,45496400,0.05945465511221171,0.057754299426396094,0.4078291185664117,0,10,337.7308394280107,345.0,,340.0,
2021-11-30,331.69,333.53,318.64,326.76,62206600,-0.02097315436241609,-0.02119621533873907,0.4085910843633036,1,9,356.7459975568921,360.0,,360.0,
2021-12-01,332.19,332.89,313.8,314.35,48436800,-0.03797894479128405,-0.038718941644598374,0.4103389323298706,2,8,347.9769061732173,355.0,,345.0,
2021-12-02,312.14,324.78,310.25,321.26,47289000,0.021981867345315598,0.021743749300549856,0.41074813445310515,3,7,333.4876433593707,340.0,1.0,345.0,
2021-12-03,320.0,321.29,301.3,306.93,54432500,-0.04460561538940422,-0.04563105557066179,0.41349601756574994,4,6,339.3459820262397,345.0,,350.0,0.0
2021-12-06,298.8,302.41,280.38,300.37,65893800,-0.021372951487309777,-0.02160466050021161,0.41422667697746474,0,10,329.57361731631823,335.0,,350.0,
2021-12-07,309.57,324.49,306.51,324.27,59305300,0.07956853214368942,0.07656145403747458,0.42057875104240044,1,9,321.39204037433615,325.0,,345.0,
2021-12-08,319.99,322.9,314.21,318.26,47555100,-0.01853393776790946,-0.01870784331418343,0.42116571901051336,2,8,345.96319091973123,350.0,,360.0,
2021-12-09,317.34,322.05,304.28,304.9,48850700,-0.04197825677119338,-0.04288480478782874,0.42364329579564564,3,7,338.16257742924745,345.0,1.0,355.0,
2021-12-10,311.5,313.05,298.61,301.98,48882500,-0.009576910462446575,-0.009623063977885342,0.4231710594068397,4,6,322.61921337060306,330.0,,340.0,0.0
2021-12-13,302.49,302.94,281.16,281.61,59834400,-0.06745479833101531,-0.06983765499931348,0.4294312857694744,0,10,324.79892970269617,330.0,,345.0,
2021-12-14,276.99,286.78,272.5,283.37,66703500,0.0062497780618586685,0.0062303291909681915,0.4294317745427943,1,9,302.0681978987906,305.0,,335.0,
2021-12-15,284.0,305.0,278.38,304.59,69829700,0.07488442672124784,0.07221314577326275,0.4348279422327996,2,8,302.73941945662614,310.0,,325.0,
2021-12-16,311.52,311.6,280.93,283.87,70736600,-0.06802587084277212,-0.07045022309680934,0.4410562503885754,3,7,324.2751624481656,330.0,1.0,350.0,
2021-12-17,279.85,289.22,277.6,278.01,71375800,-0.020643252192905304,-0.020859302617721922,0.4415279688697452,4,6,301.0652772500334,305.0,,345.0,0.0
2021-12-20,273.05,281.44,271.45,277.19,46184700,-0.0029495341894175686,-0.0029538926377562754,0.4414559710964242,0,10,299.96404061245494,305.0,,330.0,
2021-12-21,283.74,291.2,274.01,290.75,52438500,0.04891951369097014,0.047760599769820486,0.4437092583186093,1,9,297.9115409037667,305.0,,330.0,
2021-12-22,288.91,295.55,284.49,294.0,39518400,0.011177987962166736,0.011115975939907732,0.4437785679066096,2,8,311.3074608037502,315.0,,305.0,
2021-12-23,297.55,300.59,294.31,296.4,34302200,0.008163265306122325,0.008130126083250089,0.44340435136545464,3,7,313.40449972746785,320.0,1.0,310.0,
2021-12-24,297.55,300.59,294.31,296.4,34302200,0.008163265306122325,0.0,0.4387416851003566,4,6,314.45271434712674,320.0,,330.0,0.0
2021-12-27,296.6,310.87,296.4,309.45,40368600,0.044028340080971784,0.04308663476343882,0.437343521324636,0,10,319.6529178614306,325.0,,305.0,
2021-12-28,313.12,313.3,300.12,303.22,42059100,-0.020132493132977713,-0.02033791353193478,0.4379050552186636,1,9,332.3598738897946,335.0,,305.0,
2021-12-29,302.73,305.48,293.66,300.01,34313900,-0.010586372930545651,-0.01064280721944458,0.4375508772140509,2,8,324.36914463283716,330.0,,305.0,
2021-12-30,298.27,304.57,295.4,295.86,30886400,-0.013832872237591998,-0.013929437969901355,0.43768586767808343,3,7,319.5244474022072,325.0,1.0,315.0,
2021-12-31,296.74,300.3,293.31,294.11,26653000,-0.005914959778273499,-0.005932522442074247,0.4377792504698607,4,6,313.64058067650194,320.0,,320.0,0.0
2022-01-03,298.15,307.11,297.85,301.21,39154700,0.02414062765631897,0.023853848883805994,0.4373691610587668,0,10,317.1307196250663,320.0,,320.0,
2022-01-04,302.77,304.68,283.49,292.9,52715400,-0.027588725473921882,-0.027976442072133813,0.4375000207279248,1,9,323.511186926326,330.0,,325.0,
2022-01-05,289.49,294.16,275.33,276.04,49806400,-0.057562307954933334,-0.059285471081286616,0.44193876773131874,2,8,313.3098005516702,320.0,,335.0,
2022-01-06,276.4,284.38,270.65,281.78,45418600,0.020794087813360118,0.020580841872729284,0.4421810027248557,3,7,294.18114791982316,300.0,1.0,330.0,
2022-01-07,281.41,284.22,270.57,272.47,40993900,-0.03303996025267919,-0.03359810832549168,0.44310070441126914,4,6,298.89349983943157,305.0,,325.0,0.0
2022-01-10,265.81,274.69,256.44,274.0,59468100,0.005615297096928096,0.005599590088431485,0.44179008525394087,0,10,294.0661578604773,300.0,,320.0,
2022-01-11,273.23,280.65,268.39,278.17,40408900,0.015218978102189862,0.015104331197398799,0.44174085960614873,1,9,294.49913861955696,300.0,,320.0,
2022-01-12,280.67,285.95,276.08,279.99,38341300,0.006542761620591753,0.006521450660296119,0.441697226002346,2,8,297.74774017631034,305.0,,330.0,
2022-01-13,283.79,284.8,264.98,265.75,54017100,-0.050858959248544666,-0.052197871023707806,0.444716997793973,3,7,298.3803588414414,305.0,1.0,320.0,
2022-01-14,263.0,271.97,262.1,269.42,39583200,0.013809971777986929,0.01371548304836469,0.4428510318422018,4,6,281.9852785671499,285.0,,300.0,0.0
2022-01-17,263.0,271.97,262.1,269.42,39583200,0.013809971777986929,0.0,0.44279936139781306,0,10,290.7619158161143,295.0,,305.0,
2022-01-18,262.6,266.38,257.7,259.03,42427000,-0.03856432336129478,-0.03932761516284409,0.44474414922671474,1,9,289.62422162251283,295.0,,300.0,
2022-01-19,260.79,265.43,250.52,250.67,48831500,-0.03227425394741912,-0.03280655204192323,0.4458644228802913,2,8,277.3888959559983,280.0,,300.0,
2022-01-20,253.04,255.79,240.78,241.5,43518100,-0.036581960346271925,-0.037267859973027194,0.4471162007911257,3,7,267.29493313259604,270.0,1.0,305.0,
2022-01-21,235.07,248.23,232.63,233.74,71895800,-0.03213250517598343,-0.03266008658761642,0.44846089782959786,4,6,256.3357818940374,260.0,,305.0,0.0
2022-01-24,223.3,233.8,208.88,233.72,91398200,-8.556515786772856e-05,-8.556881877468124e-05,0.44840002631702264,0,10,252.4992689627416,255.0,,285.0,
2022-01-25,225.46,229.43,220.0,223.24,66461600,-0.04483997946260476,-0.045876391766003395,0.45090305658802826,1,9,251.47692793372073,255.0,,295.0,
2022-01-26,232.4,240.57,223.0,227.72,75595900,0.02006808815624428,0.01986937816264819,0.44742175737226925,2,8,239.28906465999128,245.0,,295.0,
2022-01-27,235.68,239.95,216.75,219.44,57335300,-0.036360442648867064,-0.037037957453533374,0.44888749997567906,3,7,242.87731330832756,250.0,1.0,280.0,
2022-01-28,220.12,228.58,212.96,228.4,54377400,0.0408312067079839,0.040019631152507305,0.44932434043563435,4,6,232.97561530516413,240.0,,270.0,0.0
2022-01-31,231.82,245.09,230.52,244.86,56468000,0.07206654991243444,0.06958814086391427,0.4533896266463839,0,10,246.7673721164704,250.0,,260.0,
2022-02-01,251.04,251.45,238.9,246.38,51892500,0.006207628849138169,0.0061884408880586075,0.4529152468080014,1,9,263.6780605613762,270.0,,255.0,
2022-02-02,257.94,258.17,245.53,252.42,54341900,0.024514976865005256,0.02421930729665646,0.4534562025428013,2,8,264.1744668641879,270.0,,255.0,
2022-02-03,244.58,250.77,237.8,239.48,41017800,-0.05126376673797639,-0.05262446077333322,0.4561843330081617,3,7,269.45545850789307,275.0,1.0,245.0,
2022-02-04,239.72,246.35,236.32,243.19,35482900,0.015491899114748575,0.015373124768422518,0.45540065542522123,4,6,254.49923155451077,260.0,,250.0,0.0
2022-02-07,243.72,251.82,242.02,247.28,37686800,0.01681812574530195,0.01667826699828693,0.45558198510264847,0,10,263.0217219568716,270.0,,240.0,
2022-02-08,243.59,252.3,239.8,251.08,41035900,0.01536719508249762,0.015250315625470155,0.45575200407621014,1,9,266.379398002813,270.0,,250.0,
2022-02-09,256.22,267.25,253.53,267.05,52428200,0.06360522542615898,0.06166429333644833,0.45776434849898684,2,8,269.3315286861552,275.0,,270.0,
2022-02-10,259.95,269.25,256.0,258.24,51320000,-0.03299007676465082,-0.03354652170419535,0.4588483956042762,3,7,285.24975219634763,290.0,1.0,270.0,
2022-02-11,259.16,261.52,237.73,239.49,60547200,-0.07260687732342008,-0.07537772275576679,0.4648262847297276,4,6,274.5332885574543,280.0,,275.0,0.0
2022-02-14,239.34,248.75,237.55,242.67,44042400,0.013278216209444915,0.013190833372153585,0.45652401746977617,0,10,259.44060661657363,265.0,,260.0,
2022-02-15,249.49,265.45,247.84,264.95,69986900,0.09181192566036178,0.08783863324080013,0.46363314788981164,1,9,261.4535504528301,265.0,,270.0,
2022-02-16,262.59,265.82,255.52,265.11,73267600,0.0006038875259484211,0.0006037052592517879,0.463589971866694,2,8,284.55485099291593,290.0,,270.0,
2022-02-17,256.3,257.85,241.65,245.07,81059500,-0.07559126400362126,-0.07860095017613526,0.4693853507094849,3,7,283.41523366898855,290.0,1.0,275.0,
2022-02-18,246.68,249.86,231.0,236.42,76125500,-0.035296037866731966,-0.035933999699656737,0.4684642310548034,4,6,260.898652327806,265.0,,290.0,0.0
2022-02-21,246.68,249.86,231.0,236.42,76125500,-0.035296037866731966,0.0,0.4669966292199692,0,10,256.2753021347275,260.0,,280.0,
2022-02-22,230.35,240.64,230.0,233.9,63342200,-0.010658996700786627,-0.010716210732097437,0.46716062870251984,1,9,255.15578828452848,260.0,,265.0,
2022-02-23,238.02,241.55,223.01,223.87,56651100,-0.04288157332193243,-0.04382814735034317,0.46345236444615,2,8,251.3437938225833,255.0,,265.0,
2022-02-24,210.15,238.0,208.9,237.48,73580100,0.060794210925983805,0.05901788316268449,0.46090838302032705,3,7,239.32296369863172,245.0,1.0,290.0,
2022-02-25,237.21,242.17,233.81,241.57,52886600,0.017222502947616736,0.017075876762750773,0.4610875869633835,4,6,252.53282183844942,260.0,,290.0,0.0
2022-02-28,239.92,246.65,237.07,243.85,47731900,0.009438258061845506,0.009393995990836334,0.45950649927428733,0,10,261.5255114855849,265.0,,265.0,
2022-03-01,242.91,243.77,231.32,234.77,41205600,-0.03723600574123431,-0.03794697067864472,0.46110012494731184,1,9,262.8528817754595,270.0,,260.0,
2022-03-02,237.56,244.09,234.15,242.2,38964200,0.03164799591089151,0.031157519641575048,0.46140809059329757,2,8,252.04337850585748,255.0,,260.0,
2022-03-03,242.62,243.26,234.69,237.14,36509500,-0.020891824938067738,-0.021113147089067433,0.46197751063486986,3,7,258.84199870602055,265.0,1.0,255.0,
2022-03-04,233.84,236.8,224.82,229.36,43141500,-0.03280762418824312,-0.03335786245480996,0.4633486514071264,4,6,252.20722235551446,255.0,,245.0,0.0
2022-03-07,228.17,230.33,213.3,213.52,45082100,-0.06906173700732476,-0.07156231647884573,0.46655007258436304,0,10,248.40353887342872,255.0,,260.0,
2022-03-08,213.09,223.73,206.5,215.14,55746700,0.007587111277632008,0.0075584739075906186,0.4665197592469914,1,9,230.4242067790915,235.0,,265.0,
2022-03-09,223.87,232.2,222.47,230.14,49274200,0.06972204146137395,0.06739884039145311,0.4704677050023102,2,8,231.16189984433666,235.0,,270.0,
2022-03-10,225.31,227.88,218.82,226.58,42806600,-0.015468845050838453,-0.015589735949969827,0.4706771269722987,3,7,246.2744649833706,250.0,1.0,255.0,
2022-03-11,230.22,231.45,220.46,221.0,36720900,-0.024627063288904627,-0.024935381927589755,0.4701186051078946,4,6,241.25596670063277,245.0,,265.0,0.0
2022-03-14,218.69,222.62,211.59,213.3,38535400,-0.034841628959276005,-0.03546307604044792,0.4715050431111135,0,10,239.62851502383458,245.0,,255.0,
2022-03-15,215.18,230.38,213.22,229.73,49199600,0.0770276605719642,0.07420508082677453,0.47649340732818857,1,9,230.3731292412893,235.0,,255.0,
2022-03-16,235.0,245.97,231.72,244.96,67142200,0.06629521612327527,0.06419022560529417,0.48045836259032615,2,8,247.21778904965043,250.0,,235.0,
2022-03-17,241.2,248.42,239.06,247.66,47194100,0.011022207707380716,0.010961905877578818,0.4804574480904118,3,7,262.51090808909237,270.0,1.0,235.0,
2022-03-18,247.99,265.69,246.24,264.53,73071900,0.06811758055398531,0.06589782862975839,0.48344347889776357,4,6,264.04547469917213,270.0,,250.0,1.0
2022-03-21,265.07,271.52,259.67,267.34,59172700,0.010622613692208738,0.010566590126615993,0.48247673658271356,0,10,287.48641466008075,290.0,,245.0,
2022-03-22,267.27,272.38,260.72,265.24,54700700,-0.007855165706590728,-0.007886180042659978,0.48258418058503905,1,9,289.2564586393204,295.0,,245.0,
2022-03-23,261.26,266.12,255.75,256.34,50212000,-0.03355451666415332,-0.034130388198989024,0.4838704520578424,2,8,285.69872389478104,290.0,,235.0,
2022-03-24,261.66,283.2,259.07,281.5,87737900,0.09815089334477656,0.0936277592780672,0.492251897390187,3,7,274.8412933984821,280.0,1.0,250.0,
2022-03-25,278.86,283.58,272.71,276.92,57901600,-0.016269982238010572,-0.016403791769920316,0.492319315530958,4,6,300.59673936196907,305.0,,270.0,1.0
2022-03-28,277.56,282.5,272.06,282.19,42549400,0.019030767008522353,0.018851947119932613,0.4924930094788282,0,10,301.41181916722144,305.0,,270.0,
2022-03-29,286.95,289.46,279.8,286.56,48898400,0.015486020057408068,0.015367335382644341,0.4926466408058223,1,9,305.82369667819574,310.0,,290.0,
2022-03-30,283.04,284.96,275.03,276.9,46348700,-0.03371021775544403,-0.03429150813548563,0.49126162678386853,2,8,309.14177994263997,315.0,,295.0,
2022-03-31,277.82,282.48,272.7,272.86,52344000,-0.014590104730949682,-0.014697587042187986,0.490746632577736,3,7,297.2014129908828,300.0,1.0,290.0,
2022-04-01,273.75,274.96,262.67,267.12,51723500,-0.021036428937916907,-0.021260847499329,0.4904975640688746,4,6,291.31213254178124,295.0,,280.0,0.0
2022-04-04,267.28,275.58,266.13,273.6,39712000,0.0242587601078168,0.023969190112996402,0.488146196436543,0,10,290.6539079145435,295.0,,305.0,
2022-04-05,272.54,273.19,258.2,259.31,43661500,-0.05222953216374271,-0.05364292857910215,0.4910602413956883,1,9,296.30386348474104,300.0,,305.0,
2022-04-06,249.34,253.0,240.03,244.07,70383300,-0.05877135474914197,-0.06056918777389311,0.4936320842620396,2,8,279.6760781506455,285.0,,310.0,
2022-04-07,244.41,247.22,234.78,242.08,55799200,-0.008153398615151297,-0.008186819355354293,0.49352481614412,3,7,262.0538743713575,265.0,1.0,315.0,
2022-04-08,239.17,239.23,230.62,231.19,52478100,-0.04498512888301398,-0.046028366772399666,0.49572551813120325,4,6,258.54639728055366,265.0,,300.0,0.0
2022-04-11,222.14,223.2,216.6,219.17,57520700,-0.05199186816038759,-0.05339219887401862,0.497517372918698,0,10,251.7848814019025,255.0,,295.0,
2022-04-12,225.37,227.25,212.82,215.04,66225800,-0.01884381986585748,-0.019023627058842838,0.497252445192595,1,9,237.72068280432947,245.0,,295.0,
2022-04-13,217.28,225.0,214.55,222.03,51694300,0.032505580357142794,0.03198845054269993,0.49803989012408734,2,8,232.1503621115266,235.0,,300.0,
2022-04-14,225.05,227.77,211.63,212.58,56909700,-0.042561815970814654,-0.04349411977204898,0.5000057661232963,3,7,238.54128065426337,245.0,1.0,285.0,
2022-04-15,225.05,227.77,211.63,212.58,56909700,-0.042561815970814654,0.0,0.4999408142951559,4,6,227.23607987333023,230.0,,265.0,0.0
2022-04-18,212.0,220.88,210.79,217.83,52570100,0.024696584815128375,0.024396553954829397,0.5004705119015077,0,10,231.68512087399344,235.0,,265.0,
2022-04-19,217.2,223.73,213.14,221.98,51278100,0.0190515539641003,0.018872345663568223,0.5002778442947362,1,9,236.38123695188335,240.0,,255.0,
2022-04-20,225.17,226.7,212.0,214.82,46897400,-0.032255158122353356,-0.032786819553932485,0.5012848954535847,2,8,239.75422133753582,245.0,,245.0,
2022-04-21,217.09,223.92,200.0,201.83,65620900,-0.06046923005306759,-0.06237470925787316,0.5041442315714112,3,7,230.90299792669572,235.0,1.0,235.0,
2022-04-22,203.03,204.86,195.0,195.15,62471300,-0.03309716097705995,-0.03365726528540376,0.5053190846081915,4,6,215.86402011383703,220.0,,245.0,0.0
2022-04-25,192.02,199.45,190.96,199.02,64156600,0.01983089930822457,0.019636828560392203,0.5056457704212023,0,10,212.88564509183283,220.0,,230.0,
2022-04-26,197.18,197.88,186.7,187.88,65314300,-0.055974273942317465,-0.05760186102822182,0.5087133969131582,1,9,216.15191163106005,220.0,,235.0,
2022-04-27,185.98,191.67,182.9,184.15,49946000,-0.019853097721950097,-0.020052818267719957,0.5076833484417116,2,8,203.18752147186493,210.0,,240.0,
2022-04-28,189.67,200.37,184.9,197.82,57032700,0.07423296225902787,0.07160688342062028,0.5125657611108598,3,7,198.11930657625763,205.0,1.0,245.0,
2022-04-29,194.02,201.28,185.17,185.47,50043500,-0.062430492366798096,-0.06446438241049915,0.5152020269521397,4,6,211.8129073361559,215.0,,235.0,0.0
2022-05-02,185.41,195.74,183.91,195.33,57204900,0.05316223648029328,0.05179729201568484,0.5176160067039746,0,10,202.67041010025582,210.0,,220.0,
2022-05-03,194.0,198.25,191.33,196.02,47575100,0.003532483489479432,0.0035262589241534907,0.516059969574383,1,9,212.55938482252563,220.0,,220.0,
2022-05-04,199.23,204.0,187.51,203.34,64885500,0.03734312825221919,0.036662760005981204,0.517226041567003,2,8,212.23065494352258,215.0,,220.0,
2022-05-05,198.67,199.25,185.0,188.44,62633100,-0.07327628602340908,-0.07609980101517462,0.5228732267491382,3,7,219.0659004474442,225.0,1.0,210.0,
2022-05-06,187.36,195.12,179.9,186.75,63329700,-0.008968371895563543,-0.009008829818913641,0.5229667093953978,4,6,202.04691118712267,205.0,,205.0,0.0
2022-05-09,180.34,182.55,168.27,169.5,64445500,-0.09236947791164662,-0.09691789719242178,0.5307501616812912,0,10,204.34206366527266,210.0,,215.0,
