date,open,high,low,close,volume,pct,Log_Return,sigma,dayofweek,daysLeft,strike,near_option,strategy_on,strike_real,is_strike
2022-05-10,176.89,181.98,170.25,175.95,76147400,0.038053097345132736,0.0373469369470892,0.531435243382883,1,9,184.84706624659356,190.0,,210.0,
2022-05-11,173.47,177.53,165.68,166.3,67016700,-0.05484512645637951,-0.05640647756871202,0.5329684216152688,2,8,190.9523948087389,195.0,,220.0,
2022-05-12,162.19,167.88,155.67,161.75,70872800,-0.02736019242333143,-0.02774145281787215,0.5336985972913905,3,7,179.56797324154886,185.0,1.0,215.0,
2022-05-13,167.88,179.28,165.93,177.06,67043700,0.09465224111282855,0.0904367248018932,0.5412774674531166,4,6,173.68019449464478,180.0,,225.0,0.0
2022-05-16,175.09,177.88,171.06,172.64,52144600,-0.02496328928046998,-0.0252801566730786,0.5417084228923161,0,10,194.35089403664585,200.0,,205.0,
2022-05-17,180.74,183.71,176.34,181.77,58583000,0.05288461538461542,0.05153365011518288,0.542056011601633,1,9,188.60859910465518,195.0,,210.0,
2022-05-18,177.05,181.18,168.64,169.38,54516100,-0.06816306321175114,-0.07059744013155445,0.546691806010084,2,8,197.59148787546005,205.0,,190.0,
2022-05-19,169.37,176.87,167.34,171.24,62131000,0.010981225646475412,0.010921369783292431,0.5467966371925711,3,7,183.25555316713113,190.0,1.0,195.0,
2022-05-20,173.32,174.1,157.55,166.94,73910500,-0.025110955384256117,-0.025431614854154863,0.5465146212954486,4,6,184.1915583994863,190.0,,185.0,0.0
2022-05-23,162.74,169.15,161.79,168.98,63988900,0.012219959266802416,0.01214589830210812,0.5465312273127847,0,10,183.4078937258332,190.0,,180.0,
2022-05-24,165.1,165.97,157.8,161.54,58855000,-0.044028879157296696,-0.04502757471054847,0.5472289562306161,1,9,184.7555187067442,190.0,,200.0,
2022-05-25,160.2,171.11,160.0,169.75,78113200,0.050823325492138194,0.04957397642465528,0.5494946419056451,2,8,175.74055985915888,180.0,,195.0,
2022-05-26,160.36,180.92,160.22,178.51,99657500,0.051605301914580126,0.05031785562065517,0.5517283841155753,3,7,183.7300159880543,190.0,1.0,205.0,
2022-05-27,181.86,188.81,181.0,188.11,73837900,0.05377849980393279,0.05238227604546865,0.5541685751513975,4,6,192.13772592290414,195.0,,190.0,0.0
2022-05-30,181.86,188.81,181.0,188.11,73837900,0.05377849980393279,0.0,0.554157304057141,0,10,206.9386968101005,210.0,,190.0,
2022-05-31,189.8,192.0,183.5,186.72,66410000,-0.00738929349848505,-0.007416729566683497,0.5537536772876189,1,9,205.92774716118996,210.0,,190.0,
2022-06-01,187.24,190.53,181.22,183.2,54451400,-0.018851756640959727,-0.019031716298215963,0.5539825214777,2,8,203.33823929231306,210.0,,190.0,
2022-06-02,182.92,196.19,181.98,195.92,64865600,0.06943231441048026,0.06712796040388232,0.557868735022395,3,7,198.41591837856828,205.0,1.0,180.0,
2022-06-03,190.82,193.32,185.22,187.2,59877900,-0.04450796243364641,-0.045528848600420654,0.5597538817373303,4,6,211.04955976283213,215.0,,190.0,0.0
2022-06-06,191.39,193.37,185.64,187.86,42240600,0.003525641025641235,0.003519440522877866,0.557834468631891,0,10,206.13570842491134,210.0,,195.0,
2022-06-07,184.72,190.0,181.88,189.26,38891400,0.00745235813903955,0.007424726513717144,0.5578825719379565,1,9,205.77760189616865,210.0,,210.0,
2022-06-08,187.99,191.8,185.35,186.48,36325200,-0.014688787910810519,-0.014797736352584934,0.5579621826824019,2,8,206.2353676900432,210.0,,210.0,
2022-06-09,184.81,189.33,180.41,180.48,39557400,-0.03217503217503215,-0.03270402641780759,0.5583704581815704,3,7,202.08413811594744,205.0,1.0,210.0,
2022-06-10,176.0,176.97,168.69,169.74,46524800,-0.05950797872340419,-0.061352113768163186,0.5616323348101672,4,6,194.43024127480788,200.0,,205.0,0.0
2022-06-13,160.0,163.12,156.06,156.47,60415300,-0.07817839047955699,-0.08140355622756495,0.5673710069309159,0,10,186.97003845752172,190.0,,215.0,
2022-06-14,157.31,160.66,154.12,158.36,46968000,0.012078992778168374,0.01200662392396402,0.5674540621860465,1,9,171.6608404706269,175.0,,210.0,
2022-06-15,160.95,168.68,159.26,165.27,56393600,0.043634756251578644,0.04270957791480495,0.5669429077410225,2,8,172.81833868582373,180.0,,210.0,
2022-06-16,158.6,159.42,154.01,156.01,54574900,-0.056029527439946825,-0.057660392393576884,0.5697833868279456,3,7,179.3311478176426,185.0,1.0,210.0,
2022-06-17,156.48,159.95,153.28,158.8,63033400,0.0178834690083971,0.0177254410538775,0.5700906152583826,4,6,168.32479031069195,175.0,,205.0,0.0
2022-06-20,156.48,159.95,153.28,158.8,63033400,0.0178834690083971,0.0,0.5699773273476338,0,10,175.17440920635056,180.0,,200.0,
2022-06-21,164.75,170.08,164.07,165.66,48308900,0.043198992443324924,0.0422919463570827,0.5714355116346326,1,9,174.29121620707792,180.0,,190.0,
2022-06-22,162.26,166.62,161.8,163.6,43713500,-0.012435108052637922,-0.01251307100147137,0.5715539691055886,2,8,180.89569024525474,185.0,,175.0,
2022-06-23,165.19,165.85,158.53,162.25,46368000,-0.008251833740831271,-0.00828606858444728,0.5714908443556337,3,7,177.63699493247205,185.0,1.0,180.0,
2022-06-24,165.0,171.4,163.1,171.26,47215300,0.05553158705701078,0.054044514013846606,0.5739302371565217,4,6,175.0972108019604,180.0,,185.0,0.0
2022-06-27,173.12,173.3,166.26,168.69,42796800,-0.015006422982599465,-0.015120158625825867,0.5736652789683266,0,10,189.0441116371654,195.0,,175.0,
2022-06-28,169.0,172.02,159.45,159.82,46114900,-0.05258165866382125,-0.054014529025903334,0.5760822778631997,1,9,185.25754492937193,190.0,,180.0,
2022-06-29,158.14,158.2,151.7,155.42,48235200,-0.027530972343886906,-0.02791705216522062,0.5762187369777898,2,8,174.6434925470805,180.0,,180.0,
2022-06-30,153.61,155.67,148.62,151.59,68607000,-0.024642903101273816,-0.02495162180916909,0.5765923174276514,3,7,168.86855976451227,175.0,1.0,185.0,
2022-07-01,148.99,150.63,143.92,145.23,57761000,-0.04195527409459732,-0.042860815352214275,0.5777813194730105,4,6,163.70445461312593,170.0,,185.0,0.0
2022-07-04,148.99,150.63,143.92,145.23,57761000,-0.04195527409459732,0.0,0.5761014954158521,0,10,160.4173952693439,165.0,,180.0,
2022-07-05,141.75,149.71,140.55,149.64,65139700,0.03036562693658329,0.029913716860232652,0.5753583373835328,1,9,159.55693657301492,165.0,,195.0,
2022-07-06,150.1,153.19,147.89,151.3,52906600,0.01109329056402042,0.011032211314364944,0.5744518321423837,2,8,163.5010600972932,170.0,,190.0,
2022-07-07,154.56,159.45,153.89,158.58,49290300,0.04811632518175801,0.04699457704994252,0.5763809865535704,3,7,164.3502256567096,170.0,1.0,180.0,
2022-07-08,154.3,160.37,153.89,158.38,46797200,-0.001261193088662016,-0.0012619890619865494,0.5747908440525066,4,6,171.24824123665448,175.0,,175.0,0.0
2022-07-11,155.26,155.27,150.38,151.52,43732100,-0.0433135496906174,-0.04427957934449821,0.576337654611522,0,10,174.85251873613615,180.0,,170.0,
2022-07-12,152.68,154.31,148.77,150.82,45848300,-0.00461985216473082,-0.004630556663267243,0.5763483968821775,1,9,166.4738651780872,170.0,,165.0,
2022-07-13,145.9,153.75,144.65,151.64,52191800,0.005436944702294166,0.005422217873633168,0.576246034298395,2,8,164.81548498847525,170.0,,165.0,
2022-07-14,151.08,154.73,147.28,153.72,45623500,0.013716697441308545,0.01362347504850928,0.5764193019339814,3,7,164.76212248852357,170.0,1.0,170.0,
2022-07-15,156.59,157.82,154.45,157.62,38593500,0.02537080405932879,0.025054307228860446,0.5767783276988182,4,6,166.00084584383887,170.0,,170.0,0.0
2022-07-18,163.02,168.97,160.02,161.01,67051700,0.021507422915873597,0.021279401931343655,0.5771337005236103,0,10,174.073019264871,180.0,,175.0,
2022-07-19,164.86,171.1,161.72,169.92,70236600,0.05533817775293448,0.053861263196726725,0.5796636303043264,1,9,176.9234543078173,180.0,,180.0,
2022-07-20,169.47,179.33,168.01,178.07,76053800,0.04796374764595113,0.04684899335964911,0.5814481744370621,2,8,185.78269461582815,190.0,,170.0,
2022-07-21,178.85,181.44,175.45,180.5,55704900,0.013646318863368423,0.013554046359712663,0.5816043654047999,3,7,193.62425041619989,200.0,1.0,170.0,
2022-07-22,178.93,179.67,171.37,173.19,53667100,-0.04049861495844875,-0.04134152003198371,0.5825709133421823,4,6,195.05513760445913,200.0,,170.0,1.0
2022-07-25,170.19,171.24,166.49,170.24,48074800,-0.017033316011316968,-0.017180051587672253,0.5825120698517279,0,10,191.45909723991488,195.0,,170.0,
2022-07-26,168.89,169.19,164.78,165.33,39786500,-0.028841635338345828,-0.02926572959002586,0.5830773024676041,1,9,187.2300811337592,190.0,,180.0,
2022-07-27,170.32,179.36,169.13,177.9,56977600,0.07602975866448913,0.07327811810853573,0.5877601882483832,2,8,180.85923449320464,185.0,,180.0,
2022-07-28,179.75,181.4,174.4,179.84,47464600,0.010905002810567721,0.01084597203353678,0.5876114218944902,3,7,193.6153336345543,200.0,1.0,190.0,
2022-07-29,178.13,182.44,176.92,181.63,43546000,0.00995329181494653,0.009904084056025731,0.58758668967192,4,6,194.49764387368043,200.0,,200.0,0.0
2022-08-01,181.82,188.46,179.9,184.41,47646900,0.01530584154600012,0.015189888825675705,0.5876938996265781,0,10,200.96283958574259,205.0,,200.0,
2022-08-02,181.22,189.38,180.92,185.26,48952700,0.0046092945068054725,0.004598704238853665,0.5875364681654669,1,9,202.98595917198384,210.0,,195.0,
2022-08-03,181.84,189.68,181.37,188.93,41814600,0.019809996761308568,0.019616332259345275,0.5877600135505017,2,8,202.80042290820757,210.0,,190.0,
2022-08-04,188.49,192.74,187.6,192.15,40965200,0.017043349388662365,0.016899740925626253,0.5874808274331209,3,7,205.6196968139549,210.0,1.0,185.0,
2022-08-05,188.1,192.29,186.66,189.89,38606800,-0.011761644548529904,-0.011831359873527634,0.587197911089847,4,6,207.80733698991196,215.0,,200.0,0.0
2022-08-08,175.02,182.39,172.42,177.93,98185900,-0.06298383274527353,-0.06505474261858044,0.5894699876958072,0,10,210.08797982467868,215.0,,200.0,
2022-08-09,172.52,174.47,167.24,170.86,66826300,-0.03973472713988646,-0.04054570679527232,0.5886351266599689,1,9,195.9100322663786,200.0,,205.0,
2022-08-10,176.98,181.18,173.17,180.97,59742200,0.059171251316867624,0.057486763948637165,0.5890259785637078,2,8,187.06867207086773,190.0,,210.0,
2022-08-11,181.31,187.07,178.76,179.42,50932700,-0.008564955517489148,-0.008601845540972328,0.5890391618270091,3,7,196.9924407142731,200.0,1.0,210.0,
2022-08-12,181.6,187.18,179.53,187.09,47809400,0.04274885742949519,0.0418603583661899,0.5902489161226411,4,6,194.0803569542495,200.0,,210.0,0.0
2022-08-15,187.01,191.64,186.13,190.32,45766600,0.017264418194451903,0.017117081497375036,0.5904871081801776,0,10,207.09889402070033,210.0,,215.0,
2022-08-16,189.2,191.42,185.01,188.79,45124000,-0.008039092055485475,-0.008071579787750312,0.5899560039657828,1,9,209.5868664582683,215.0,,215.0,
2022-08-17,185.23,186.88,181.45,183.35,44679900,-0.02881508554478518,-0.029238391689616852,0.5906365440537252,2,8,206.741647025234,210.0,,200.0,
2022-08-18,183.01,188.65,181.83,187.73,41544700,0.023888737387510295,0.023607865818935835,0.5910050872638897,3,7,199.6294582654434,205.0,1.0,190.0,
2022-08-19,184.06,185.2,177.7,178.49,44158800,-0.049219623927981626,-0.050472183094854316,0.5930875850219608,4,6,203.12260380563075,210.0,,200.0,0.0
2022-08-22,174.9,175.58,169.66,170.34,40959300,-0.045660821334528534,-0.04673613752848159,0.594854805915975,0,10,197.67571302908962,205.0,,200.0,
2022-08-23,169.89,174.65,169.7,171.81,36998600,0.008629799225079227,0.008592775360940783,0.5945665728525614,1,9,187.71805793074427,195.0,,210.0,
2022-08-24,170.12,174.06,168.95,172.22,52266100,0.0023863570222919517,0.002383514194143392,0.5945758996356754,2,8,188.2806639713237,195.0,,215.0,
2022-08-25,168.44,179.47,168.33,179.13,77069100,0.04012309836255956,0.039339069958991654,0.5959095758848785,3,7,187.61765414025385,195.0,1.0,210.0,
2022-08-26,178.57,179.24,162.37,162.6,76912700,-0.09227935019259759,-0.09681860211330057,0.6034325953381501,4,6,193.94425315599239,200.0,,205.0,0.0
2022-08-29,160.2,163.38,157.67,158.01,49613200,-0.028228782287822884,-0.02863487495030256,0.6040240615342126,0,10,180.3986827771713,185.0,,210.0,
2022-08-30,159.6,160.39,151.82,154.68,53018100,-0.021074615530662477,-0.02129985542431119,0.6041682895757207,1,9,174.39109388104558,180.0,,205.0,
2022-08-31,153.84,155.4,149.59,150.94,57371000,-0.02417895009050952,-0.024476059882374064,0.6044640041202224,2,8,169.7592669493504,175.0,,195.0,
2022-09-01,142.09,143.8,132.7,139.37,117886500,-0.07665297469193055,-0.0797501397253041,0.6094764096774288,3,7,164.66941897283465,170.0,1.0,195.0,
2022-09-02,141.0,141.71,135.91,136.47,74315700,-0.020807921360407544,-0.021027456881395814,0.609744342084173,4,6,151.1692758573479,155.0,,195.0,0.0
2022-09-05,141.0,141.71,135.91,136.47,74315700,-0.020807921360407544,0.0,0.6097423426139815,0,10,151.57301195030576,155.0,,200.0,
2022-09-06,137.31,137.79,133.51,134.65,53575100,-0.01333626438044988,-0.013425990992414458,0.6096996501417253,1,9,150.75873440798975,155.0,,185.0,
2022-09-07,135.63,138.38,133.46,137.14,51265700,0.018492387671741328,0.018323482598610247,0.6090376528711741,2,8,147.90251355690103,155.0,,180.0,
2022-09-08,134.59,140.08,133.69,139.9,62487300,0.020125419279568568,0.01992557981521735,0.6093702115349806,3,7,149.7127644388093,155.0,1.0,175.0,
2022-09-09,141.57,144.74,141.26,143.87,48661200,0.028377412437455396,0.027982232377506265,0.6091501335846764,4,6,151.7419977001956,155.0,,170.0,0.0
2022-09-12,143.69,145.47,141.98,145.05,48415900,0.00820184889136022,0.0081683965184713,0.6086704472784282,0,10,159.77561927837868,165.0,,155.0,
2022-09-13,138.02,139.22,130.99,131.31,71495600,-0.09472595656670124,-0.09951757069649948,0.616268276985173,1,9,160.2090339221146,165.0,,155.0,
2022-09-14,132.54,132.9,129.13,131.28,58850700,-0.00022846698652045916,-0.00022849308907821488,0.6160291608599284,2,8,144.37973060495324,150.0,,155.0,
2022-09-15,130.15,132.33,127.9,129.29,52362500,-0.015158439975624716,-0.015274503515373657,0.6146340051231897,3,7,143.4599133804905,150.0,1.0,155.0,
2022-09-16,127.42,132.12,126.17,131.98,67075100,0.020805940134581258,0.02059245268881375,0.6150034789872704,4,6,140.33236353357566,145.0,,155.0,0.0
2022-09-19,130.12,134.63,130.1,133.82,56968500,0.013941506288831729,0.013845217399395406,0.6150958131346784,0,10,146.71887489623288,150.0,,155.0,
2022-09-20,132.15,134.83,130.57,131.76,52481800,-0.015393812584068134,-0.015513527485285984,0.6152425553471179,1,9,147.96057345467042,155.0,,165.0,
2022-09-21,132.13,140.31,131.1,132.61,80767900,0.0064511232544022246,0.006430403820123008,0.6133956117706149,2,8,144.8516425775092,150.0,,165.0,
2022-09-22,130.7,131.49,124.28,125.61,75916200,-0.05278636603574405,-0.054230620990346104,0.614494483038445,3,7,144.85835379879387,150.0,1.0,150.0,
2022-09-23,124.2,126.11,122.57,125.16,66330900,-0.003582517315500411,-0.0035889498984803163,0.6143349560876851,4,6,136.3355267358158,140.0,,150.0,0.0
2022-09-26,124.91,126.59,122.14,122.28,54734300,-0.0230105465004794,-0.02327942177804765,0.614374339572379,0,10,139.1212398456084,145.0,,145.0,
2022-09-27,125.07,127.36,122.58,124.13,55385400,0.01512921164540404,0.015015906505222753,0.6145395547389609,1,9,135.1852288768876,140.0,,150.0,
2022-09-28,124.1,128.23,123.54,127.36,54241400,0.026021106904052127,0.025688318568216347,0.6151480744280553,2,8,136.44875756731196,140.0,,155.0,
2022-09-29,124.48,125.0,119.46,122.2,53276300,-0.04051507537688437,-0.04135867535857788,0.6164099476068032,3,7,139.15856304660883,145.0,1.0,150.0,
2022-09-30,120.87,126.33,120.75,121.39,56563800,-0.006628477905073704,-0.006650543827782727,0.6162432144232818,4,6,132.6682356534625,140.0,,150.0,0.0
2022-10-03,123.47,126.78,121.05,125.12,54747800,0.03072740752945058,0.03026477388728872,0.6157974473856708,0,10,134.97503799863938,140.0,,140.0,
2022-10-04,128.79,132.2,128.79,131.67,58418200,0.05234974424552408,0.051025515571251165,0.6180493783118386,1,9,138.3571089624056,145.0,,145.0,
2022-10-05,129.11,133.21,126.21,132.09,50713100,0.0031897926634769647,0.0031847160675199195,0.617797365080359,2,8,144.81527038408368,150.0,,140.0,
2022-10-06,132.2,136.56,131.03,131.3,64415700,-0.005980770686652925,-0.005998727127021535,0.6177883821750723,3,7,144.3818279082607,150.0,1.0,140.0,
2022-10-07,125.05,126.7,120.22,120.76,67247800,-0.08027418126428032,-0.0836796764701125,0.6231223757776666,4,6,142.5739879998162,150.0,,145.0,0.0
2022-10-10,120.37,121.24,114.08,116.7,69869900,-0.03362040410732037,-0.03419856554612782,0.6232618385065344,0,10,134.43363434472255,140.0,,140.0,
2022-10-11,115.61,118.46,112.83,115.86,66748200,-0.007197943444730126,-0.007223973624032275,0.6232647497482182,1,9,129.2037154207817,135.0,,140.0,
2022-10-12,115.79,117.35,113.45,115.0,49259000,-0.007422751596754651,-0.007450437305227956,0.6228962444062736,2,8,127.52924477768313,135.0,,145.0,
2022-10-13,109.71,120.78,108.13,119.6,85010300,0.040000000000000036,0.03922071315328133,0.6206305241763139,3,7,125.7938373946365,130.0,1.0,150.0,
2022-10-14,120.57,121.11,112.04,112.27,71343200,-0.06128762541806021,-0.06324615704584327,0.6235114458006318,4,6,129.9186015256145,135.0,,150.0,0.0
2022-10-17,115.18,119.48,115.17,118.88,58077400,0.058875924111516875,0.05720789649876093,0.6260057632786016,0,10,124.99068409125529,130.0,,150.0,
2022-10-18,123.44,124.92,116.18,119.67,65936200,0.006645356662180468,0.006623373615976032,0.6254612091385292,1,9,131.6762811987105,135.0,,140.0,
2022-10-19,118.79,123.5,118.34,120.51,52313100,0.007019303083479533,0.006994782453875538,0.62540317642255,2,8,131.76753658772057,135.0,,135.0,
2022-10-20,121.13,127.69,121.05,121.94,65239800,0.011866235167206085,0.011796383440369564,0.625077161350128,3,7,131.8686067817717,135.0,1.0,135.0,
2022-10-21,120.98,124.98,118.87,124.66,60949400,0.022306052156798373,0.022060910901034438,0.6254948200386471,4,6,132.53904862885722,140.0,,130.0,0.0
2022-10-24,125.08,127.1,120.64,125.99,51745700,0.010669019733675622,0.010612507341833853,0.6145823164795626,0,10,138.83191769642437,145.0,,135.0,
2022-10-25,126.94,133.0,126.64,132.61,50548200,0.05254385268672124,0.051209950966969314,0.617003296986189,1,9,139.29150700318866,145.0,,130.0,
2022-10-26,128.69,133.88,127.08,128.96,53295300,-0.02752431943292366,-0.027910210931189502,0.6163147068216244,2,8,145.82562616598622,150.0,,135.0,
2022-10-27,136.3,138.38,131.22,131.76,58311300,0.021712158808932847,0.02147980711106657,0.6168172610538011,3,7,140.93046383724896,145.0,1.0,135.0,
2022-10-28,131.04,138.5,130.61,138.34,52104000,0.049939283545840985,0.04873233730305383,0.6179137655113736,4,6,143.05496022331397,150.0,,135.0,1.0
2022-10-31,137.78,138.38,132.97,134.97,48634100,-0.024360271794130473,-0.02466189165124812,0.6173392753626968,0,10,153.86619328300523,160.0,,140.0,
2022-11-01,138.11,139.25,135.19,135.43,43281700,0.003408164777358058,0.003402370146089484,0.6173664723459602,1,9,149.28677741910738,155.0,,145.0,
2022-11-02,138.5,142.1,132.11,132.19,67262800,-0.02392379827217017,-0.024214620075971718,0.6176607029450849,2,8,148.9349891244333,155.0,,145.0,
2022-11-03,130.43,137.81,129.56,134.21,50006500,0.015281034874045085,0.015165455818406394,0.6178678888163265,3,7,144.48828961025757,150.0,1.0,150.0,
2022-11-04,139.86,142.29,136.97,141.56,61257600,0.05476492064674754,0.053317918067547994,0.619780180585615,4,6,145.73539823344535,150.0,,145.0,0.0
2022-11-07,142.28,144.12,139.54,143.01,41006100,0.010243006499010887,0.010190902407581233,0.6144134822473034,0,10,157.4981749709208,160.0,,150.0,
2022-11-08,148.01,148.91,142.16,146.02,59529200,0.021047479197259022,0.020829040743095786,0.6133223669158229,1,9,158.10404942607101,165.0,,160.0,
