date,open,high,low,close,volume,pct,Log_Return,sigma,dayofweek,daysLeft,strike,near_option,strategy_on,strike_real,is_strike
2022-11-09,141.62,142.11,137.59,137.76,45441400,-0.056567593480345235,-0.058230557948519106,0.6151301230761531,2,8,160.4810598134705,165.0,,155.0,
2022-11-10,148.0,157.73,145.47,157.5,70081900,0.14329268292682928,0.1339124175862671,0.630245024686627,3,7,150.52162438274735,155.0,1.0,155.0,
2022-11-11,158.07,163.89,154.82,163.27,65548700,0.0366349206349208,0.03597981387238545,0.6306463563024851,4,6,171.30793604989617,175.0,,150.0,1.0
2022-11-14,162.18,165.4,159.22,162.95,52785200,-0.0019599436516201107,-0.0019618668545025877,0.630640809423172,0,10,181.99259744367293,185.0,,150.0,
2022-11-15,167.22,169.98,163.82,166.66,54587600,0.02276772015955819,0.022512403670490212,0.6302321635397156,1,9,180.62666213977099,185.0,,160.0,
2022-11-16,161.62,163.62,158.73,159.1,64954700,-0.04536181447257892,-0.046422873610319555,0.6288367273069463,2,8,183.64264357395624,190.0,,165.0,
2022-11-17,157.15,162.66,155.35,156.77,71089400,-0.014644877435574966,-0.014753172263301358,0.6286819183570477,3,7,174.18200127926445,180.0,1.0,165.0,
2022-11-18,159.66,160.02,151.2,154.09,49207200,-0.01709510748229892,-0.01724291578667768,0.6278201745736718,4,6,170.47840159640532,175.0,,155.0,0.0
2022-11-21,151.47,154.77,150.8,153.17,40473900,-0.005970536699331674,-0.005988431617299502,0.6273427212748771,0,10,171.67636119360662,175.0,,175.0,
2022-11-22,153.28,160.58,151.22,160.38,47286600,0.04707188091662862,0.04599758370242004,0.6277738063939258,1,9,169.694314141557,175.0,,185.0,
2022-11-23,160.98,165.27,160.48,165.19,42724100,0.029991270732011577,0.02955032718816675,0.6283010224393298,2,8,176.6558333850237,180.0,,185.0,
2022-11-24,160.98,165.27,160.48,165.19,42724100,0.029991270732011577,0.0,0.6232888984738012,3,7,180.83535449140308,185.0,1.0,190.0,
2022-11-25,163.18,164.87,161.72,162.7,16793400,-0.015073551667776575,-0.015188312342057244,0.6232079451653219,4,6,179.50553921960022,185.0,,180.0,0.0
2022-11-28,160.26,163.57,157.25,158.27,30374100,-0.02722802704363847,-0.0276055788798002,0.6224046679267294,0,10,181.1251614104501,185.0,,175.0,
2022-11-29,158.27,159.32,155.2,156.39,29838400,-0.011878435584760316,-0.011949547897067635,0.622435364148292,1,9,175.20316809543266,180.0,,175.0,
2022-11-30,156.97,169.3,155.97,169.23,56529800,0.08210243621714941,0.07890584897187015,0.624076694888192,2,8,172.11938443947685,175.0,,175.0,
2022-12-01,169.99,172.65,166.35,171.35,47097700,0.012527329669680398,0.012449511900623498,0.6241902273446998,3,7,185.14531021991812,190.0,1.0,180.0,
2022-12-02,166.59,169.33,164.45,168.76,37138900,-0.015115261161365634,-0.015230661064479924,0.6198627715503151,4,6,186.22175078817838,190.0,,185.0,0.0
2022-12-05,166.79,169.95,164.72,166.1,35225500,-0.015762028916804893,-0.015887570636888698,0.6162346385249033,0,10,187.7632798812247,195.0,,185.0,
2022-12-06,165.3,165.73,158.19,159.87,35269400,-0.03750752558699577,-0.03822903164244859,0.6170090685064494,1,9,183.68571481979308,190.0,,185.0,
2022-12-07,157.72,161.86,156.67,161.2,37238800,0.008319259398261059,0.008284845095727307,0.6170975513427558,2,8,175.8024551088049,180.0,,180.0,
2022-12-08,162.73,171.79,159.59,171.69,51545600,0.065074441687345,0.06304469501659275,0.618526295236021,3,7,176.18294306999812,180.0,1.0,175.0,
2022-12-09,171.6,175.83,169.75,170.01,46533800,-0.009785077756421456,-0.009833266239483027,0.6184319835499484,4,6,186.45039340100277,190.0,,190.0,0.0
2022-12-12,170.37,175.38,167.97,175.35,45732800,0.03140991706370211,0.03092671773654952,0.6192329526822901,0,10,189.107453911572,195.0,,190.0,
2022-12-13,185.31,187.9,177.11,180.72,65658900,0.030624465355004293,0.030164895573560734,0.6200689805306324,1,9,194.01002539196884,200.0,,195.0,
2022-12-14,179.87,182.52,174.2,176.74,49688800,-0.02202301903497117,-0.022269146069889407,0.6187446210873783,2,8,198.82399135001126,205.0,,190.0,
2022-12-15,171.46,173.2,167.0,169.52,47854200,-0.04085096752291506,-0.04170881212981478,0.6197410617307172,3,7,193.21315675672008,200.0,1.0,180.0,
2022-12-16,168.64,170.41,164.1,165.71,47823200,-0.022475224162340712,-0.02273164131834118,0.6200221406694362,4,6,184.12365744012766,190.0,,180.0,0.0
2022-12-19,165.72,166.09,161.45,162.54,35403900,-0.019129805081166018,-0.01931514731664382,0.6201464549666187,0,10,184.3748916394237,190.0,,190.0,
2022-12-20,160.64,163.1,158.52,160.85,40326000,-0.010397440629998811,-0.010451871640023432,0.6201889365028393,1,9,179.86366841356426,185.0,,195.0,
2022-12-21,161.14,166.27,161.02,165.01,32502500,0.025862604911408127,0.02553382443967821,0.6202625933581953,2,8,176.96674237691587,180.0,,200.0,
2022-12-22,160.94,161.38,148.82,153.39,56504500,-0.07041997454699722,-0.07302238036469609,0.6237542042754216,3,7,180.42929717248424,185.0,1.0,205.0,
2022-12-23,151.96,153.39,148.83,152.06,34932600,-0.008670708651150605,-0.00870851795972692,0.6211820733059285,4,6,166.69328082907384,170.0,,200.0,0.0
2022-12-26,151.96,153.39,148.83,152.06,34932600,-0.008670708651150605,0.0,0.6207595663377896,0,10,169.22119743718903,175.0,,190.0,
2022-12-27,150.74,151.0,140.56,141.21,46490200,-0.07135341312639742,-0.07402703571912993,0.6241039316038685,1,9,168.28354874687824,175.0,,190.0,
2022-12-28,139.27,142.62,138.84,140.36,35106600,-0.00601940372494858,-0.006037593366146162,0.6240587696590625,2,8,155.45254296335364,160.0,,185.0,
2022-12-29,144.02,146.83,142.27,146.03,35492300,0.040396124251923515,0.03960152933736561,0.6252383602877787,3,7,153.5598218561732,160.0,1.0,180.0,
2022-12-30,143.34,146.29,142.33,146.14,31049000,0.0007532698760528422,0.0007529863106916523,0.6251808738655531,4,6,158.72636782290667,165.0,,185.0,0.0
2023-01-02,143.34,146.29,142.33,146.14,31049000,0.0007532698760528422,0.0,0.6231975796488702,0,10,162.74506659922088,170.0,,170.0,
2023-01-03,148.51,149.96,140.96,143.15,40127700,-0.020459833036813868,-0.020672034818947554,0.6232550294554065,1,9,161.79633955999674,165.0,,175.0,
2023-01-04,145.67,148.53,142.41,147.49,43132400,0.03031784841075802,0.029867345327286986,0.6240908489925416,2,8,157.56761667488334,165.0,,175.0,
2023-01-05,144.91,145.64,141.48,142.65,38916800,-0.032815784120957425,-0.03336629921190204,0.6237650101741281,3,7,161.3610912418213,165.0,1.0,160.0,
2023-01-06,144.74,150.1,140.34,148.59,40504400,0.04164037854889591,0.04079675760874703,0.624501015170782,4,6,155.02204036989468,160.0,,160.0,0.0
2023-01-09,152.84,160.56,151.41,156.28,50423100,0.0517531462413352,0.0504584349186138,0.6256981496942301,0,10,165.45408172833382,170.0,,165.0,
2023-01-10,155.07,159.62,154.72,159.09,38410100,0.01798054773483493,0.017820809630278496,0.6252287578111905,1,9,173.09333344572784,180.0,,170.0,
2023-01-11,158.4,160.28,155.63,160.01,35328500,0.005782890187943757,0.005766233463634809,0.6252696836718009,2,8,175.16626676035486,180.0,,165.0,
2023-01-12,161.0,166.37,154.92,165.11,55140900,0.03187300793700398,0.03137560516295788,0.624537387863645,3,7,175.08829222803996,180.0,1.0,165.0,
2023-01-13,162.78,169.22,161.65,168.99,44728700,0.023499485191690317,0.023227623130991092,0.6246601333942375,4,6,179.4484774217517,185.0,,165.0,1.0
2023-01-16,162.78,169.22,161.65,168.99,44728700,0.023499485191690317,0.0,0.6236229387464985,0,10,188.17451466846433,195.0,,160.0,
2023-01-17,168.99,177.28,168.99,177.02,51110200,0.04751760459198762,0.04642317896599852,0.6240789068062433,1,9,187.10731345483123,190.0,,170.0,
2023-01-18,176.67,178.73,172.82,173.77,43962400,-0.018359507400293795,-0.0185301348065679,0.620280217508644,2,8,194.87361466660408,200.0,,180.0,
2023-01-19,170.36,171.97,167.31,167.65,45293200,-0.03521896760085175,-0.03585411282192553,0.6211906357633286,3,7,190.0083543652065,195.0,1.0,180.0,
2023-01-20,170.11,178.56,168.25,178.39,56496700,0.06406203399940336,0.0620936918509385,0.6239153420915309,4,6,182.12776190165243,185.0,,180.0,0.0
2023-01-23,180.64,192.45,178.18,191.93,65516300,0.07590111553338197,0.07315855745461058,0.6262174994560239,0,10,198.61617930251566,205.0,,185.0,
2023-01-24,188.27,194.95,188.2,192.65,49620400,0.0037513676861355982,0.0037443488543798917,0.626022451791988,1,9,212.59675764882238,220.0,,195.0,
2023-01-25,189.13,193.7,185.8,193.23,44953700,0.00301064105891502,0.0030061181547423395,0.6257857344876485,2,8,212.14347481741376,215.0,,190.0,
2023-01-26,197.01,201.66,192.78,198.02,48953500,0.0247891114216221,0.024486846467459748,0.6260943168445473,3,7,211.45444253111648,215.0,1.0,200.0,
2023-01-27,194.62,206.28,194.05,203.65,54214200,0.02843147156852832,0.028034798400052883,0.6236164037129329,4,6,215.26113058807465,220.0,,195.0,1.0
2023-01-30,199.5,201.4,191.5,191.62,48861100,-0.059071937147066045,-0.06088858987169431,0.6256418545864302,0,10,226.7285358521696,230.0,,185.0,
2023-01-31,191.7,196.87,189.5,195.37,49801700,0.01956998225654938,0.019380952380816784,0.6215222638496424,1,9,212.2334247912972,215.0,,205.0,
2023-02-01,196.91,211.92,196.11,209.43,66047700,0.07196601320571228,0.06949435804687568,0.625334038117855,2,8,214.98968539802303,220.0,,220.0,
2023-02-02,210.0,219.49,207.0,217.09,56427600,0.036575466743064444,0.03592245945024419,0.620096912246112,3,7,229.16743272955122,235.0,1.0,215.0,
2023-02-03,210.0,217.45,207.89,211.0,42936600,-0.02805288129347272,-0.028453880624597472,0.6207118262429591,4,6,235.8028637049111,240.0,,215.0,0.0
2023-02-06,208.06,215.7,207.86,210.89,45219700,-0.0005213270142180315,-0.0005214629523934567,0.6157909226188059,0,10,234.7940446381633,240.0,,220.0,
2023-02-07,213.82,222.59,211.5,221.73,66415000,0.051401204419365465,0.05012375494123194,0.616845165488833,1,9,233.2009240600166,240.0,,230.0,
2023-02-08,223.87,228.78,220.08,222.05,55965100,0.0014431966806476293,0.0014421562732061953,0.616847448856992,2,8,243.8211964162638,250.0,,215.0,
2023-02-09,226.06,230.2,221.2,223.37,52387600,0.005944607070479613,0.005927007607354161,0.6167884258168238,3,7,242.67998354373975,250.0,1.0,220.0,
2023-02-10,216.9,220.78,208.11,212.65,55073700,-0.04799212069660208,-0.04918196764582294,0.617191887728648,4,6,242.51717975395462,250.0,,235.0,0.0
2023-02-13,215.38,220.48,209.62,217.88,47491900,0.024594403950152888,0.024296830815831227,0.614819077755446,0,10,236.48677411430356,240.0,,240.0,
2023-02-14,215.78,230.49,213.66,229.71,67547400,0.05429594272076388,0.052873191277668194,0.6168759420731496,1,9,240.892189923029,245.0,,240.0,
2023-02-15,225.49,228.55,221.06,227.64,42057500,-0.009011362152279045,-0.009052210058218704,0.6168637152628903,2,8,252.59744929010878,260.0,,240.0,
2023-02-16,221.33,225.5,219.27,220.02,41202600,-0.033473906167633016,-0.03404698242363341,0.6166368672365428,3,7,248.78991612984615,255.0,1.0,250.0,
2023-02-17,216.31,217.4,209.75,213.88,46588800,-0.027906553949641033,-0.02830334123075892,0.6164623334999478,4,6,238.8751917454781,245.0,,250.0,0.0
2023-02-20,216.31,217.4,209.75,213.88,46588800,-0.027906553949641033,0.0,0.6161147711237303,0,10,237.8247800851511,245.0,,250.0,
2023-02-21,210.0,214.94,206.18,206.55,41001500,-0.03427155414250971,-0.03487259623775716,0.6161979542177933,1,9,236.51975703053574,240.0,,240.0,
2023-02-22,207.07,211.04,204.21,207.54,51318400,0.004793028322439996,0.004781578334358716,0.6120635636781971,2,8,227.10616453215982,230.0,,245.0,
2023-02-23,234.4,238.88,230.25,236.64,111799500,0.14021393466319743,0.1312159067853573,0.6259534539447382,3,7,226.6656784570329,230.0,1.0,260.0,
2023-02-24,232.25,234.74,229.47,232.86,58971600,-0.015973630831642938,-0.016102584353619664,0.6225375068939372,4,6,257.23885046708733,260.0,,255.0,0.0
2023-02-27,236.7,238.8,234.54,235.01,45299400,0.009233015545821344,0.009190651821416837,0.6224057980632682,0,10,259.2006005929257,265.0,,245.0,
2023-02-28,233.72,238.25,232.06,232.16,45596300,-0.012127143525807349,-0.012201277294409174,0.6220207702755804,1,9,260.1535612137462,265.0,,245.0,
2023-03-01,231.92,232.56,225.08,226.98,46002600,-0.02231219848380428,-0.02256488126288484,0.6214118400624978,2,8,255.49386533034067,260.0,,240.0,
2023-03-02,224.88,233.8,224.32,233.14,38941500,0.027138954974006424,0.02677722361869333,0.617542508290333,3,7,248.2311441313471,255.0,1.0,230.0,
2023-03-03,233.2,239.0,231.3,238.9,41239300,0.024706185124817814,0.02440592284007765,0.6146692897378679,4,6,253.1501128501515,260.0,,230.0,1.0
2023-03-06,238.91,242.48,234.87,235.54,43742900,-0.014064462118041132,-0.014164303918361544,0.6147288751916394,0,10,265.56389489528397,270.0,,260.0,
2023-03-07,236.0,241.25,232.41,232.88,51515400,-0.011293198607455146,-0.011357450976034569,0.6112336747082365,1,9,260.4135790224117,265.0,,265.0,
2023-03-08,234.87,242.0,234.24,241.81,51357300,0.03834592923394031,0.037628994381137815,0.6123239754499973,2,8,255.86092527131032,260.0,,265.0,
2023-03-09,241.75,244.54,233.83,234.36,50125700,-0.030809313097059587,-0.031293899141917554,0.6130583314079501,3,7,264.1037073875787,270.0,1.0,260.0,
2023-03-10,234.09,236.27,227.26,229.65,47486600,-0.020097286226318567,-0.02030198390478551,0.6124521880692804,4,6,254.3227130419174,260.0,,255.0,0.0
2023-03-13,227.52,232.98,222.97,229.66,42189000,4.354452427612898e-05,4.354357624085283e-05,0.6051278562822737,0,10,255.18408088231195,260.0,,260.0,
2023-03-14,234.96,242.19,234.6,240.63,47491000,0.04776626317164512,0.0466605296988997,0.6067799239598433,1,9,253.5148329553078,260.0,,270.0,
2023-03-15,237.61,242.86,233.6,242.28,52448600,0.006857000374018263,0.006833598065803625,0.606512919221829,2,8,264.1944759966309,270.0,,265.0,
2023-03-16,240.27,255.88,238.94,255.41,58325300,0.05419349512960214,0.05277601498699936,0.6086518769703778,3,7,264.3956648634541,270.0,1.0,260.0,
2023-03-17,259.82,263.99,256.68,257.25,84854700,0.007204103206609025,0.007178277614413258,0.6077494732496572,4,6,277.002942076484,280.0,,270.0,0.0
2023-03-20,256.15,260.24,251.3,259.0,43274700,0.006802721088435382,0.006779686985378769,0.6076178477381355,0,10,285.62152624411056,290.0,,260.0,
2023-03-21,261.8,263.92,253.81,261.99,54740800,0.011544401544401506,0.011478273394213452,0.6073608721654233,1,9,286.018666878763,290.0,,260.0,
2023-03-22,264.25,275.89,262.37,264.68,79729500,0.010267567464407046,0.010215214050107497,0.6069697731324046,2,8,287.6719539750636,295.0,,260.0,
2023-03-23,271.15,274.99,266.9,271.91,56488900,0.027316004231525026,0.026949580045553485,0.6051841527999121,3,7,288.85937466501196,295.0,1.0,270.0,
2023-03-24,270.31,271.67,263.55,267.79,45492000,-0.015152072376889425,-0.015268037929020838,0.6023066953150124,4,6,294.76156369991674,300.0,,270.0,0.0
2023-03-27,268.37,270.0,263.65,265.31,36102600,-0.009260988087680722,-0.009304137649532439,0.6023236644893069,0,10,297.04551771519243,300.0,,280.0,
2023-03-28,264.47,265.13,258.5,264.1,35610400,-0.004560702574346931,-0.0045711343077722765,0.6005419283510361,1,9,292.7337185922437,300.0,,290.0,
2023-03-29,268.25,270.78,265.97,269.84,39369400,0.021734191594092955,0.021501371450308084,0.5984571042381496,2,8,289.68448960489,295.0,,290.0,
2023-03-30,272.29,274.99,271.02,273.83,36451600,0.0147865401719538,0.01467828512719414,0.5982837947539591,3,7,294.12992362953077,300.0,1.0,295.0,
2023-03-31,271.4,278.34,271.05,277.77,43393300,0.014388489208633004,0.014285957247476434,0.5976235481864571,4,6,296.56992323425345,300.0,,295.0,0.0
2023-04-03,275.09,280.0,273.36,279.65,39871600,0.006768189509306355,0.006745388139531655,0.5959870744681756,0,10,307.86752007003713,315.0,,300.0,
2023-04-04,279.66,280.0,273.07,274.53,36859200,-0.01830860003575896,-0.018478276672200446,0.5963073159942855,1,9,308.23683604268894,315.0,,300.0,
2023-04-05,268.29,269.98,263.95,268.81,51501500,-0.020835609951553424,-0.021055734257440915,0.5962502440747339,2,8,300.9286195225144,305.0,,300.0,
2023-04-06,265.84,270.8,264.27,270.37,39765400,0.005803355529928167,0.005786580930245979,0.5959963351974947,3,7,292.9140920442325,300.0,1.0,295.0,
2023-04-07,265.84,270.8,264.27,270.37,39765400,0.005803355529928167,0.0,0.5950433354011564,4,6,292.73329060213314,300.0,,300.0,0.0
2023-04-10,268.23,276.21,266.69,275.79,39527900,0.020046602803565516,0.019848315275571536,0.5919361240592814,0,10,299.5326288070152,305.0,,300.0,
2023-04-11,277.24,277.9,271.26,271.69,31437800,-0.014866383842779052,-0.014977996088765903,0.5911247116903026,1,9,303.78121878695,310.0,,315.0,
2023-04-12,273.7,274.68,264.48,264.95,44625900,-0.024807685229489507,-0.025120581516236116,0.5914261302752273,2,8,297.5779775911405,305.0,,315.0,
2023-04-13,267.34,268.87,263.29,264.63,35361500,-0.0012077750518965091,-0.001208504999985755,0.5884844053419287,3,7,288.50744558988924,295.0,1.0,305.0,
2023-04-14,265.04,268.83,262.2,267.58,39566000,0.011147640101273337,0.011085963106687854,0.5881706515561683,4,6,286.23166792360126,290.0,,300.0,0.0
2023-04-17,265.65,270.06,264.33,270.02,32147100,0.009118768218850493,0.009077443283626887,0.5839949222799681,0,10,296.091187852238,300.0,,300.0,
2023-04-18,275.33,281.1,273.57,276.67,60481200,0.02462780534775222,0.024329429913626223,0.5807069718010428,1,9,297.04012395896166,300.0,,305.0,
2023-04-19,273.61,280.0,272.32,279.31,35866000,0.00954205371019623,0.00949681586266665,0.5785716533020304,2,8,302.54682113771963,310.0,,310.0,
2023-04-20,276.71,280.3,270.0,271.04,42771300,-0.029608678529232657,-0.030055864641703123,0.5794228442384668,3,7,303.5816744960306,310.0,1.0,305.0,
2023-04-21,269.52,271.83,267.22,271.19,34510300,0.0005534238488782428,0.0005532707663770566,0.5783335274551834,4,6,292.810904578262,300.0,,295.0,0.0
2023-04-24,270.13,273.66,266.71,270.42,33928200,-0.00283933773369216,-0.0028433762994547872,0.5731265810187541,0,10,299.57811053461586,305.0,,290.0,
2023-04-25,270.78,272.47,262.25,262.41,37852700,-0.02962059019303298,-0.030068139830738593,0.5738981909518083,1,9,296.9526245685809,300.0,,300.0,
2023-04-26,270.02,273.3,267.05,269.56,40633700,0.027247437216569415,0.026882833978142943,0.5659130710885177,2,8,286.65242357584805,290.0,,300.0,
2023-04-27,273.63,274.95,266.25,272.26,37716100,0.010016322896572172,0.009966492006310768,0.5648497243111055,3,7,292.45074604371365,295.0,1.0,310.0,
2023-04-28,272.25,277.58,270.71,277.49,29168700,0.019209579078821815,0.019027404416812683,0.5620847428185359,4,6,293.55790622752056,300.0,,310.0,0.0
2023-05-01,278.4,290.58,277.8,289.1,57032900,0.041839345562002306,0.040987752521160825,0.5626313933158492,0,10,305.681375293157,310.0,,300.0,
2023-05-02,286.8,288.36,280.83,282.1,40273000,-0.02421307506053272,-0.024511031014349805,0.556259952098156,1,9,316.9217839331651,320.0,,305.0,
2023-05-03,278.4,283.67,274.72,278.02,38338700,-0.014462956398440419,-0.014568564459004183,0.5558384468705451,2,8,307.325710900129,310.0,,300.0,
2023-05-04,276.51,278.59,272.4,275.62,32185000,-0.008632472483993903,-0.008669948101947723,0.5536963816926662,3,7,301.1918162748526,305.0,1.0,290.0,
2023-05-05,278.26,287.55,277.31,286.8,36101400,0.040563094115086074,0.03976200327846658,0.550225918132257,4,6,296.7391098732014,300.0,,295.0,0.0
2023-05-08,285.22,292.2,283.5,291.51,34497900,0.016422594142259328,0.016289201793991934,0.5503385909140336,0,10,315.2929202813529,320.0,,300.0,
2023-05-09,288.99,289.73,284.5,285.71,31486900,-0.01989640149566052,-0.020097000145189375,0.550096347920792,1,9,318.92282650352354,325.0,,310.0,
2023-05-10,290.05,291.13,284.61,288.85,36935000,0.010990164852472839,0.01093021185300666,0.550075473121702,2,8,310.9632767963551,315.0,,320.0,
